First Name,Last Name,Department,Publication Title,Journal,Citations,Key word #1,Key word #2,Key word #3,Key word #4,Key word #5,Key word #6,Key word #7,Key word #8,Key word #9,Key word #10,JEL Classification #1,JEL Classification #2,JEL Classification #3,JEL Classification #4,JEL Classification #5,JEL Classification #6,JEL Classification #7,JEL Classification #8,JEL Classification #9
Aymen ,Karoui,International Studies,Does corporate social responsibility affect mutual fund performance and flows?,Journal of Banking and Finance,38,Corporate social responsibility,mutual fund performance,mutual fund flows,socially responsible investing,_,_,_,_,_,_,G11,G14,G23,_,_,_,_,_,_
Aymen ,Karoui,International Studies,Performance and Characteristics of Mutual Fund Starts,Routledge,34,Mutual funds,Fund starts,Performance evaluation,Performance persistance,_,_,_,_,_,_,G11,G12,G23,_,_,_,_,_,_
Aymen ,Karoui,International Studies,The correlation between FX rate volatility and stock exchange returns volatility: An emerging markets overview,SSRN,23,FX rates,volatility,contagion,Stock returns,Emerging markets,_,_,_,_,_,F31,G15,_,_,_,_,_,_,_
Aymen ,Karoui,International Studies,Fund performance and subsequent risk: a study of mutual fund tournaments using holdings-based measures,Financial Markets and Portfolio Management,10,Mutual funds,Tournament,Risk shifting,Holdings-based measure,_,_,_,_,_,_,G11,G12,G14,_,_,_,_,_,_
Aymen ,Karoui,International Studies,A note on sorting bias correction in regression-based mutual fund tournament tests,Financial Markets and Portfolio Management,5,Mutual funds,Tournament,sorting bias,risk shifting,_,_,_,_,_,_,G11,G12,G14,_,_,_,_,_,_
Aymen ,Karoui,International Studies,Portfolio turnover activity and mutual fund performance,Managerial Finance,4,Performance ,Turnover,mutual funds,flows,modified turnover,_,_,_,_,_,G11,G12,G14,_,_,_,_,_,_
Aymen ,Karoui,International Studies,Performance and survival of mutual fund mergers: evidence from frequent and infrequent acquirers,SSRN,4,fund mergers,performance,frequent acquirer,infrequent acquirer,survival,_,_,_,_,_,G11,G12,G14,_,_,_,_,_,_
Aymen ,Karoui,International Studies,Performance analysis of new mutual funds: a bayesian approach,SSRN,2,mutual fund starts,performance,bayesian estimation,persistence,_,_,_,_,_,_,G11,G12,G14,_,_,_,_,_,_
Aymen ,Karoui,International Studies,"Mutual fund starts: Performance, characteristics and the relation with stock markets",Semantic scholar,1,mutual fund starts,stock markets,performance,persistance,_,_,_,_,_,_,G11,G12,G14,G23,_,_,_,_,_
Aymen ,Karoui,International Studies,The asset allocation of managers and investors: Evidence from hybrid funds,The journal of wealth management,0,Hybrid funds,asset allocation,fund flows,performance,_,_,_,_,_,_,G11,G12,G14,_,_,_,_,_,_
Aymen ,Karoui,International Studies,Do investors ignore the voices in their heads? Investor response to information that is itself subject to behavioral bias,Pace University,0,mutual fund flows,TIPs and Treasury funds,mental accounting bias,survey inflation,_,_,_,_,_,_,G11,G12,G14,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Linking dimensions of social media use to job performance: The role of social capital,The journal of strategic information systems,101,Social Media,IT usage,Social capital,individual job performance,Uses and gratifications,technology hedonic use,,_,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Identifying social computing dimensions: A multidimensional scaling study,ICIS,44,Social Computing,dimensions,attributes,taxonomy,multidimensional scaling ,property fitting ,organizational benefits,_,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Organizational social computing and employee job performance: the knowledge access route,IEEE Xplore,34,social network services,organizations,Technological innovation,Knowledge engineering,Instruments,Humans,Computational modeling,_,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Game-based experiential learning in online management information systems classes using intel's IT manager 3,Journal of Information Systems Education,11,experiential learning ,online education,computer simulation,management information systems,instructional effectiveness,_,_,_,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Comparing crowdsourcing initiatives: Toward a typology development,Canadian Journal of Administrative Sciences,10,crowdsourcing,typology,initiatives,dimensions,classifications,_,_,_,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Tjeorizing in information systems research: Some preliminary findings,IEEE Xplore,7,Informations systems,reflection,information technology,computer science,psychology,aggregates,history,data analysis,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,How social media can enhance access to information through transactive memory development,AIS Transactions on Human-Computer Interaction,4,Social Media,Transactive memory,access to information,human resource management,mixed methods research,_,_,_,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Applying a mutli-dimensional hedonic concept of intrinsic motivation on social tagging tools: A theoretical model and emperical validation,International Journal of Information Management,2,Intrinsic,Extrinsic motivation,Social tagging,TAM,Hedonism,Information seeking,information discovery,Information organization,_,_,_,_,_,_,_,_,_,_,_
Hossam,Ali-Hassan,International Studies,Data Literacy,SAPACA,1,Data literacy,Education,Competencies,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_
